"","Date","MinTemp","MaxTemp","Rainfall","Evaporation","Sunshine","WindGustSpeed","RainToday","RISK_MM","RainTomorrow","WindDir","Humidity","Pressure","Cloud","Temp","Wind.Direction..degTN.","Wind.Speed..m.s.","Wind.Sigma.Theta..deg.","Wind.Speed.Std.Dev..m.s.","Air.Temperature..degC.","Relative.Humidity....","Nitrogen.Oxide..ppm.","Nitrogen.Dioxide..ppm.","Nitrogen.Oxides..ppm.","Carbon.Monoxide..ppm.","PM10..ug.m.3.","PM2.5..ug.m.3."
"107",17664,10.7,24.4,0,5.6,10,24,1,0,1,12.5,41.5,1016.7,1,21.15,243.5,1.95,33.95,0.85,22.35,38.75,0.014,0.012,0.026,0.25,9.2,4.15
"108",17665,11.2,25,0,4,9.6,20,1,0,1,12,50,1019.25,2,21,220,1.7,35.2,0.85,21.95,47.55,0.02175,0.022,0.037625,0.25,10.5,4.2
"109",17666,13.4,25.1,0,4.4,9.9,19,1,0,1,13,43.5,1019.7,0.5,21.6,149,2.05,34.15,1,22.55,45.15,0.0205,0.018,0.0385,0.2,12.8,2.55
"110",17667,11.5,24.4,0,4,9.9,20,1,0,1,7,51,1022.1,3.5,20.4,174.5,2.05,32.6,0.95,21.95,46.85,0.0205,0.0165,0.037,0.25,17.25,6.3
"111",17668,12.8,23.6,0,4.8,6.8,28,1,0,1,7.5,63,1022.7,4,20,186,2.3,29.3,1.15,21.4,57.8,0.029,0.0205,0.049,0.25,13.9,4.25
"112",17669,13.3,25.4,0,4,9.8,17,1,0,1,9,61.5,1021,1,21.15,142.5,1.75,29.8,0.75,22.15,56.95,0.0275,0.0225,0.05,0.3,16.05,6.95
"113",17670,11.5,25.3,0,3.2,9.7,17,1,0,1,7.5,48,1020.75,1,20.65,149.5,1.85,28.85,0.8,21.95,48.05,0.01,0.0125,0.022,0.2,13.65,6.85
"114",17671,11.6,25.3,0,2.6,9.9,20,1,0,1,13.5,48,1019.6,1,20.9,261,1.4,34.7,0.8,22.7,45.4,0.0155,0.0175,0.0325,0.3,13.1,6.05
"115",17674,11.3,25,0,5,9.3,24,1,0,1,8,47,1022.1,2,20.75,185,2.15,26.6,1.1,22.35,44.75,0.025,0.0195,0.0445,0.25,15.3,4.35
"116",17675,13.1,24.2,0,4,7.7,17,1,0,1,7,59.5,1022.25,4,20.8,158.5,1.75,32.1,0.85,22.2,56.05,0.0195,0.016,0.0355,0.25,18.5,5.6
"117",17676,14.2,24.6,0,3.6,5,26,1,0,1,8,63.5,1023.45,7,20.15,175.5,1.95,27.55,0.9,21.45,60,0.031,0.021,0.0515,0.225,14.9,5.1
"118",17677,15.1,23.8,0,4.2,5.6,31,1,3.4,2,11,74.5,1026.6,4,18.2,173.5,2.05,39.1,1.2,19.3,68.8,0.0175,0.016,0.033,0.2,9.4,2.4
"119",17678,14.3,23.1,3.4,2.6,5.6,24,2,1.6,2,7,67,1025.3,4,20.15,140,1.7,34.3,0.95,21.5,59.85,0.0075,0.009,0.0165,0.2,9.15,4.7
"120",17679,14.8,22.7,1.6,2.2,3.6,22,2,4.2,2,8.5,78,1023.4,7,18.9,169.5,1.9,28.15,0.95,20,72.5,0.0205,0.015,0.0355,0.25,10.45,4.15
"121",17680,16.2,23.5,4.2,1.4,5.8,24,2,0.2,1,7.5,80,1020.7,7,19.4,146.5,1.45,27.3,0.65,20.7,74.1,0.026625,0.0215,0.042875,0.25,12.6,6
"122",17681,13.4,26.1,0.2,2.4,9.4,26,1,0,1,15,69,1017.85,1,20.55,261.5,1.3,37.55,0.75,21.55,64.8,0.035,0.021,0.0555,0.25,8.5,3.9
"123",17682,8.3,22,0,4.8,9.9,30,1,0,1,15,35.5,1019.05,0,18.3,262,2.3,29.7,1.1,19.45,30.75,0.0315,0.0205,0.0515,0.3,7.95,2
"124",17683,10.2,22.6,0,5.4,9.8,19,1,0,1,12.5,35,1018.4,0,19.05,211.5,2.35,29.75,1,18.95,36.8,0.0285,0.0215,0.0495,0.2,10.85,4.05
"125",17684,8.4,23.5,0,3.6,9.9,24,1,0,1,13,43.5,1015.45,0,19.05,245.5,1.4,34.5,0.7,18.55,43.65,0.0235,0.0165,0.0395,0.1,12.7,7.15
"126",17685,12,25.4,0,4.8,8.9,20,1,0,1,12.5,46.5,1013.85,4,21.6,235.5,2.2,26.65,0.95,20.7,48.35,0.015,0.013,0.0275,0.05,14.3,6.75
"127",17686,11.7,24,0,3.2,9.6,19,1,0,1,7.5,56,1015.7,1.5,20.2,168.5,1.95,29.15,0.95,19.05,59.5,0.015,0.013,0.028,0.1,11.8,5.7
"128",17687,11.5,22.6,0,4,9.7,20,1,0,1,7,57,1020.8,1,19.35,166.5,1.85,31.45,0.9,18.35,60.15,0.0235,0.016,0.039,0.15,12.35,5.4
"129",17688,11.8,23.1,0,4.4,8.5,30,1,8.6,2,7.5,61,1023.35,3,18.65,181,2.05,31.4,1.1,17.85,63.15,0.0305,0.022,0.0525,0.15,14.1,6.3
"130",17689,13.9,20.6,8.6,3.6,1.9,30,2,9.4,2,6.5,84.5,1026.25,6.5,17.25,137,1.8,35.2,0.95,16.3,81,0.0225,0.0215,0.0435,0.1,13.6,6
"131",17690,13.8,22.4,9.4,0.4,6.1,22,2,0.2,1,9,69.5,1024.4,6,19.35,186.5,1.65,36.75,0.95,18,75.05,0.037,0.0215,0.058,0.2,17.2,7.7
"132",17691,15.6,23.7,0.2,1.8,3.8,15,1,0.8,1,7,68.5,1021.65,7,20.45,115,1.2,33.65,0.6,19.1,70.25,0.012,0.0105,0.0225,0.15,10.95,6.5
"133",17692,15.6,23.6,0.8,2.6,6.4,20,1,0,1,10,61.5,1019.45,4,20.45,201,1.9,31.2,0.95,19.45,63.35,0.016,0.0145,0.0295,0.15,7.6,4.6
"134",17693,12.4,23.3,0,3,9.7,17,1,0,1,7,52,1018.9,1.5,19.75,241.5,1.2,53,0.75,18.75,54.3,0.025,0.019,0.044,0.15,14.9,6.25
"135",17694,9.3,22.9,0,2.8,8.6,15,1,0,1,8.5,61.5,1016.3,5.5,17.85,143.5,1.6,30.05,0.75,16.7,65.85,0.026625,0.0275,0.07,0.3,29.3,12.9
"136",17695,10.5,25.2,0,2.4,7.5,15,1,0.8,1,9,65,1013.4,2.5,19.7,64.5,0.6,74.55,0.55,19.5,62.7,0.03525,0.02675,0.06125,0.275,30.6,11.4375
"137",17696,14,23.8,0.8,5,5.3,20,1,0,1,15,55.5,1016.85,6.5,22.05,282,1.55,31.1,0.75,21.2,57,0.028,0.025,0.053,0.25,20.05,10.5
"138",17697,11.7,23.7,0,2.8,9.6,28,1,0,1,12,46.5,1020.05,0.5,19.7,258.5,1.6,34.05,0.9,19.4,44.85,0.036,0.0235,0.059,0.25,18.95,8.25
"139",17698,6.9,23.2,0,4.4,9.7,22,1,0,1,10.5,36.5,1019.4,3.5,18.9,263,2,33.95,0.95,17.8,40.45,0.023,0.019,0.042,0.25,18.25,6.95
"140",17699,8.7,20.5,0,4,9.3,44,1,0,1,14,29,1017.75,1,18.1,269,3.35,30.15,1.6,16.7,31.5,0.0095,0.0085,0.0175,0.15,11.95,2.7
"141",17700,9.8,18.5,0,7.2,9.8,41,1,0,1,15,38.5,1017.3,1,15.65,247,3.65,25.05,1.65,14.35,41.7,0.0225,0.0145,0.037,0.2,11.75,3.95
"142",17701,8.5,20.2,0,5.2,9.9,37,1,0,1,16,37.5,1017.25,0.5,17.05,251.5,3.25,22.55,1.35,15.9,39.45,0.028,0.017,0.0445,0.25,10.4,4.3
"143",17702,8.7,22.4,0,6.2,6.7,24,1,0,1,12.5,47,1021.65,4,18.35,208,2.35,30.85,1.05,17.25,49.7,0.022,0.022,0.037625,0.3,14.1,5.15
"144",17703,10.4,22.2,0,4,8.3,19,1,0,1,7,52,1024.35,4,18.4,182,2.1,28.15,0.95,17.45,55.05,0.0205,0.0175,0.038,0.25,14.9,6.8
"145",17704,10.7,22.7,0,3.6,9.5,24,1,0,1,7,56.5,1025.6,1,18.6,166,2.1,32,1.05,17.5,58.7,0.0225,0.0165,0.0385,0.25,15.15,5.45
"146",17705,9.1,23.1,0,3.4,9.2,19,1,0,1,7.5,55,1024.35,1,17.9,138,1.55,39,0.85,17,59.25,0.016,0.0145,0.0305,0.25,15.7,7.8
"147",17706,8.6,23.4,0,3.8,9.3,17,1,0,1,7.5,47,1023.55,1,18.25,207.5,1.2,75.55,0.95,17.35,49.95,0.012,0.012,0.024,0.3,16.5,11.65
"148",17707,10.3,21.6,0,3.2,6.4,28,1,0.8,1,9.5,60.5,1027,6.5,16.85,175,1.9,30.85,0.9,15.95,64.15,0.02,0.0165,0.036,0.2,21.1,11.15
"149",17708,13.4,22,0.8,2.6,3.8,26,1,1,1,11,59.5,1029,7.5,18.1,163,1.55,36,0.85,17.65,60.45,0.0285,0.023,0.051,0.25,23.35,11.15
"150",17709,14.1,16.9,1,3,0,13,1,7.4,2,14,84,1027.2,7.5,15.8,229,1.3,30.4,0.65,14.75,85.3,0.0275,0.0275,0.04625,0.25,20.8,11.75
"151",17710,13.8,22,7.4,0.8,1.3,15,2,0,1,14.5,77,1023.2,5,18.35,291,0.95,72,0.65,17.4,77.8,0.0355,0.023,0.0585,0.2,13.6,7.35
"152",17711,12.4,23.7,0,1.2,7.6,15,1,0.2,1,11,78.5,1022,5,18.45,129.5,1.55,30.8,0.7,16.95,79.75,0.03034375,0.01825,0.04740625,0.25,18.3,7.6875
"153",17712,12.9,24.6,0.2,2,4.1,17,1,0,1,8.5,67,1024.2,7.5,19.55,143.5,1.75,28.1,0.8,18.4,70.75,0.0145,0.012,0.026,0.15,13.3,9.3
"154",17714,14.8,24.4,6.4,1.8,7.3,17,2,0,1,11.5,64,1023.7,3.5,20.9,206,1.7,35.8,0.9,19.55,65.9,0.0275,0.0195,0.047,0.15,10.15,5.7
"155",17715,13.3,23.3,0,3,9.9,30,1,0,1,14,54.5,1022.65,2.5,19.8,226,2.55,27.45,1.1,18.9,57.55,0.024,0.02,0.0435,0.1,11.3,5.75
"156",17716,14.8,24,0,4,9.2,24,1,3.2,2,8.5,66.5,1023.1,2.5,20.2,181,2,32,1,19.65,68.1,0.023,0.018,0.0405,0.15,12.575,6.625
"157",17717,15.4,22.9,3.2,3.4,3.7,24,2,8.6,2,9,91,1022.6,4.5,18.8,146.5,0.9,86,0.6,17.85,90.05,0.0235,0.0255,0.046125,0.3,19.45,12.05
"158",17718,17.6,23.9,8.6,2,7.1,26,2,2.6,2,5,76,1017.65,5,22.05,34,1.8,34.25,0.9,21.2,77.2,0.0125,0.017,0.029,0.1,22.5,8.8
"159",17719,18.2,24.9,2.6,1.6,2.6,30,2,0.2,1,10.5,71.5,1012.9,6.5,22.35,147,1.8,32.85,0.85,21.65,70.8,0.018,0.015,0.0325,0.15,12.5,6.45
"160",17720,9.7,20.4,0.2,5.6,9.8,33,1,0,1,15,33.5,1018.85,0,16.9,253,2.85,23.25,1.2,15.95,36.65,0.0105,0.0105,0.021,0.1,10.25,4.65
"161",17721,9,20.6,0,6.4,9.2,26,1,0,1,14,40.5,1021.5,3.5,16.7,245.5,1.45,42.1,0.8,15.75,43.5,0.020125,0.022,0.03525,0.15,13.55,6.4
"162",17722,9,22.2,0,2.4,6.9,20,1,0,1,11.5,56.5,1023.25,5,16.85,178,1.85,32.3,0.95,16.4,57.1,0.024,0.0175,0.041,0.15,14.1,7.45
"163",17723,10.7,20.8,0,3.4,3.4,19,1,2.4,2,14,76,1022.5,6,16.2,271.5,1.85,27.15,0.75,15.25,77.75,0.02540625,0.02175,0.0450625,0.2,18.7,10.6
"164",17725,11,21.7,0,2.8,10.1,28,1,0,1,14.5,36,1016.75,0,18.55,248,2.1,27.35,0.95,17.8,36.3,0.025,0.023,0.0475,0.25,10.85,5.6
"165",17726,6.7,21,0,5,9.9,17,1,0,1,14,36.5,1018.1,0.5,16.55,222.5,1.3,45.15,0.75,15.85,38.2,0.0155,0.0145,0.0295,0.2,8.65,4.75
"166",17727,5.2,21.6,0,3,9.9,15,1,0,1,7.5,49,1017.8,1,15.3,150,2,26.55,0.8,14.2,51.75,0.009,0.01,0.019,0.15,12.1,8.05
"167",17728,7.3,23.6,0,2.8,9.2,17,1,0,1,10,45,1014.7,2,18.25,264,1.1,42.65,0.55,17.45,46.7,0.0195,0.02325,0.062,0.2625,16.3,8.9
"168",17729,7.1,24.3,0,4.8,10,17,1,0,1,9.5,29,1018.9,0,19.15,119.5,1.3,88.3,0.65,18.25,31.55,0.02415625,0.0295,0.0595,0.265625,25.15,10.95
"169",17730,6.2,25,0,3.2,9.9,17,1,0,1,13,39,1020.15,0,17.75,143.5,1.2,43.45,0.65,17.8,40.55,0.034,0.0240625,0.061,0.3,21.9,12
"170",17731,6.3,23.8,0,2.6,9.8,22,1,0,1,8.5,46.5,1020.2,0,16.95,145,1.75,29.35,0.75,16.3,51.35,0.0174140625,0.028,0.062,0.26640625,26.525,9.8375
"171",17733,9.8,20.2,0,4.8,10,30,1,0,1,9,35.5,1021.25,1,16.45,157.5,1.55,42.3,0.9,15.8,38.45,0.01,0.012,0.021,0.15,14.65,6.5
"172",17734,7.8,20.7,0,3.6,9.3,22,1,0,1,9,51,1022.25,4.5,16.35,172.5,2.1,30.5,0.9,15.85,52.25,0.0075,0.0085,0.016,0.15,13.05,7.1
"173",17735,8.2,22.2,0,3.2,9.6,17,1,0,1,9,53.5,1020.3,1.5,16.95,146.5,1.65,30.9,0.75,16.4,56.85,0.022,0.025,0.04425,0.2125,22.45,9.525
"174",17736,8.5,24.1,0,3.2,9.9,17,1,0,1,9.5,61,1018.35,0,17.85,151.5,1.55,30.5,0.7,16.8,63.2,0.0295,0.0225,0.051,0.25,28.85,13.7
"176",17738,13.5,26.3,0.8,1.2,9,19,1,0.2,1,9,48.5,1017.7,1,21.3,161.5,1.8,30.65,0.9,21.05,47.7,0.02278125,0.0275,0.0605,0.23203125,24.63125,10.4078125
"177",17739,11.4,25.6,0.2,3.8,9.7,22,1,0,1,9.5,64.5,1017.25,0.5,19.85,129.5,2.15,28.9,0.95,18.9,66.3,0.024,0.024,0.0475,0.2275390625,24.5,9.632421875
"178",17740,11.6,26.4,0,3.2,9.7,19,1,0,1,8.5,59,1016.35,0.5,21.65,199,1.25,98.15,0.65,21.15,61.1,0.012,0.0155,0.027,0.2,16.65,9.3
"179",17741,12.4,26.4,0,3,8.7,37,1,1.4,2,7.5,65.5,1015.15,1.5,21.15,210,1.5,92.85,0.75,20.4,66.95,0.0075,0.012,0.019,0.2,19.85,7.8662109375
"180",17742,11.8,23.7,1.4,3,10.3,31,2,0,1,15,36,1016.5,0,21,260.5,2.15,31.45,1,20.4,37.65,0.029,0.0225,0.0515,0.25,14.85,7.7
"181",17743,8.4,23.3,0,6.4,10.1,17,1,0,1,9.5,37.5,1019.75,0,18.45,133.5,2,26.45,0.9,22.45,39.45,0.01675,0.022,0.0385,0.2,21.95,7.63310546875
"182",17744,7,24.7,0,4,10.2,19,1,0,1,9,42,1019.65,3,17.75,153.5,2.15,26.65,0.95,23.65,41.1,0.0265,0.027,0.0535,0.2,23.7,11.55
"183",17745,9.1,23,0,3,10,24,1,0,1,7,52,1022,0.5,18.05,171.5,1.8,33.75,0.9,23.9,52.3,0.021375,0.0215,0.04225,0.1625,25.6,9.966552734375
"184",17746,11.1,23.9,0,4.8,10,20,1,0,1,9.5,55.5,1020.4,1,19.45,135,2,27.8,0.85,25.05,56.85,0.0185,0.0195,0.038,0.15,25.4,10.0457763671875
"185",17747,11.7,27.1,0,2.8,9.8,19,1,0,1,12,48,1016.55,1,23.7,130.5,1.35,101.05,0.75,29.15,48.4,0.0135,0.0185,0.032,0.2,20.7375,10.65
"186",17748,10.3,25.3,0,5.4,10,19,1,0,1,9,44,1017.3,0,20.35,149,2,25.7,0.85,25.4,49.85,0.009,0.0125,0.0215,0.15,23.121875,12.75
"187",17749,11.5,27.6,0,3.6,9.1,31,1,2.8,2,9,68.5,1012.25,1,21.2,146.5,2.1,26.2,0.9,26.3,70.55,0.0305,0.0205,0.051,0.2,25,9.2875
"188",17750,15.9,22.9,2.8,3.6,4.1,43,2,0.2,1,15,33.5,1013.8,7,18.55,253.5,3.05,23.55,1.3,24.2,34.45,0.017875,0.0225,0.052,0.15,21.35,7.05
"189",17751,7,22.6,0.2,7,10.3,19,1,0,1,10.5,32.5,1017.95,0,18.4,144,1,71.15,0.9,24.35,34.4,0.032,0.0225,0.0545,0.2,18.3875,9.05
"190",17752,7.3,23,0,4.8,10.2,22,1,0,1,11.5,36,1021.25,0.5,18.6,183.5,1.8,38.65,0.95,24.45,38.8,0.0315,0.0245,0.056,0.2,24.05,12.3
"191",17753,9.5,23.4,0,4.8,10.3,20,1,0,1,7,45,1022.45,1,19.1,164,1.9,29.5,0.85,24.85,47.5,0.025,0.0235,0.048,0.2,23,11.25
"192",17754,11,24.9,0,4,8.2,26,1,0,1,9,59,1018.35,4,19.25,137,1.95,28.35,0.85,25.2,57.8,0.015,0.0175,0.032,0.15,23.3,12.45
"193",17755,11.6,24.4,0,4.4,10.5,46,1,0,1,11,37,1015.35,0.5,21.65,283,2.15,58.05,1.35,27.05,38.9,0.0095,0.0125,0.0215,0.1,19.5,8.35
"194",17756,7.9,22.5,0,9.8,10.5,19,1,0,1,12.5,20,1021.35,0,18.2,232.5,1.95,33.05,0.95,24.15,21.35,0.03,0.0225,0.0525,0.2,13.15,6.9
"195",17757,6.8,22.7,0,4.6,10.5,24,1,0,1,7.5,42,1023.2,0,17.8,138.5,1.95,29.55,0.85,23.85,43.2,0.023,0.0245,0.0475,0.15,26.95,10.8
"196",17758,7.6,25.2,0,3.8,10.3,20,1,0,1,11,47.5,1018.8,0,19.2,141,1.6,35.95,0.85,24.8,51.8,0.0095,0.0145,0.024,0.05,30.8,11.9
"197",17760,8.6,29.3,0,4.8,10.7,24,1,0,1,16,26.5,1012.9,1,22.85,241,2.05,33,0.9,28.95,28,0.034,0.0235,0.0575,0.15,23.95,9.8
"198",17761,9.4,28.1,0,4.6,10.6,31,1,0,1,14,30.5,1014.7,0.5,22.7,249,2.25,31.5,1.1,28.9,30.85,0.018,0.0175,0.0355,0.1,22.3,9.4
"199",17762,8.5,22.8,0,5.6,11.1,52,1,0,1,16,21.5,1013.95,0,21.1,248.5,3.8,29.75,1.7,26.25,23.25,0.0105,0.0105,0.0205,0,23,4.7
"200",17763,10.4,21.9,0,13.4,10.8,33,1,0,1,14.5,19,1017.45,0,17.55,240,2.9,37.55,1.25,22.9,22.3,0.0235,0.0185,0.0415,0.15,19.75,6.3
"201",17764,6.8,23.8,0,5.2,10.9,22,1,0,1,14,18,1016.25,0.5,19.25,256.5,2.25,28.9,1,25.1,20.15,0.0295,0.024,0.0535,0.2,21.35,7.8
"202",17765,5.2,24.4,0,6.6,10.9,33,1,0,1,13.5,17.5,1014.85,0,20.65,258,2.5,37.1,1.35,26.3,19.25,0.0235,0.021,0.044,0.15,17.1,5.75
"203",17766,8.7,23.1,0,5.8,10.7,24,1,0,1,7.5,44.5,1018.55,1,18.8,161.5,1.85,33.65,0.95,24.55,46.15,0.0215,0.0215,0.043,0.15,32.25,14.45
"204",17767,10.8,24.5,0,4.4,10.5,26,1,0.8,1,7.5,54,1021.2,1,20.05,37.5,1.35,71.65,0.9,26,56.25,0.017,0.0215,0.0385,0.15,23.25,11.8875
"205",17768,12.4,22.5,0.8,4.4,5.1,28,1,11.2,2,7.5,60,1020.9,6,19.25,157.5,2.05,31.85,1,24.6,61.75,0.0125,0.0135,0.025,0.1,17,12.05
"206",17769,14,20.2,11.2,2.4,1.5,15,2,10.6,2,11,80.5,1015.35,7.5,17.35,258.5,0.95,55.35,0.6,22.3,82.65,0.0185,0.018,0.036,0.15,11.3,8.65
"207",17770,9.6,24.4,10.6,2,10.5,28,2,0.2,1,11.5,46.5,1016.4,1.5,20.5,191,2.3,36.7,1.25,25.7,48.85,0.0195,0.0195,0.0385,0.1,7.95,5.3
"208",17771,11.1,22.8,0.2,5,10.7,19,1,0,1,7.5,57.5,1018.45,1.5,19.25,121.5,1.8,37.3,0.9,24.8,56.7,0.019,0.021,0.04,0.1,23.75,12.35
"209",17772,9.6,24.8,0,4.4,11.1,30,1,0,1,12.5,36,1017.1,0,20.6,240.5,1.7,39.5,0.85,26.65,34.3,0.0295,0.023,0.0525,0.2,16.95,9.9
"210",17773,8.7,23.7,0,6.8,10.9,20,1,0,1,7.5,40,1018.75,1,19.15,149,2.15,28.2,0.95,25,42.4,0.017,0.019,0.036,0.15,19.05,9.1
"211",17775,17.8,27.1,0,7.8,8.7,41,1,0,1,15,31,1011.4,2.5,23.3,267,2.85,29.45,1.4,28.95,33.15,0.0125,0.0135,0.0255,0.1,23.3625,8.740625
"212",17776,12.2,26.3,0,7.6,10.7,26,1,0,1,7.5,35,1014.8,0.5,22.35,148,2.25,33.25,1.1,27.7,37.9,0.005,0.008,0.0125,0.05,28.5,7.35
"213",17777,12.3,20.6,0,7.4,3,35,1,0.4,1,10.5,68,1020.95,7,18.25,172.5,2.1,37.25,1.2,23.15,70.35,0.0255,0.024,0.0485,0.15,14.8,7.95
"214",17778,12.3,21.7,0.4,4,2,35,1,9.4,2,7.5,62.5,1021.75,7,18.5,157,2.55,36.2,1.45,23.15,68.05,0.0245,0.0205,0.045,0.1,12.3,6.45
"215",17780,12.8,23.2,0,3.6,4.9,19,1,0.4,1,7.5,66.5,1020.15,6.5,18.8,143.5,1.7,32.2,0.85,24.55,69.05,0.036,0.0285,0.0645,0,19.15,7.8
