"","Date","MinTemp","MaxTemp","Rainfall","Evaporation","Sunshine","WindGustSpeed","RainToday","RISK_MM","RainTomorrow","WindDir","Humidity","Pressure","Cloud","Temp","Wind.Direction..degTN.","Wind.Speed..m.s.","Wind.Sigma.Theta..deg.","Wind.Speed.Std.Dev..m.s.","Air.Temperature..degC.","Relative.Humidity....","Nitrogen.Oxide..ppm.","Nitrogen.Dioxide..ppm.","Nitrogen.Oxides..ppm.","Carbon.Monoxide..ppm.","PM10..ug.m.3.","PM2.5..ug.m.3."
"216",17781,13.4,24.7,0.4,2.8,10,31,1,1.2,2,5.5,64,1018.3,2,21.85,36,2.2,35.25,1.1,27.15,66.45,0.015,0.017,0.0315,0.1,23.3,8.45
"217",17782,17.5,25,1.2,5.2,4.8,22,2,2,2,10.5,78.5,1015.7,7,20.65,127.5,1.5,43.2,0.7,26.1,78.15,0.0205,0.0155,0.035,0,16.8,7.15
"218",17783,14,26.8,2,2.8,10.9,24,2,0,1,8,43,1018.25,0.5,22.6,154.5,1.9,46.6,1.3,27.85,49.95,0.0145,0.0125,0.0265,0.05,9.15,4.5
"219",17784,12.6,25.1,0,4.6,10.8,30,1,0,1,8.5,49.5,1022.35,0.5,21.35,169.5,2.05,37.1,1.1,27.3,50.05,0.021,0.0195,0.0405,0.2,17.3,8.1
"220",17785,12.1,25,0,6.6,9.9,24,1,0,1,6.5,52.5,1022.15,1,21.45,162.5,2.1,35.4,1.1,26.8,53.85,0.0215,0.018,0.039,0.1,24.3,10.9
"221",17786,13.2,24.9,0,4.6,10.2,24,1,0,1,5.5,54.5,1020,2.5,21.05,161.5,1.65,49.7,0.9,27.3,53.85,0.0195,0.0175,0.037,0.1,24.9,11.2
"222",17787,13.5,26.2,0,6,10.7,20,1,0,1,9.5,53,1019.3,0.5,22.2,156.5,1.5,53.8,0.85,28.2,52.5,0.0155,0.019,0.034,0.1,25.1,10.5
"223",17788,14.1,26.4,0,4.8,9.9,24,1,0,1,7,59,1019.7,2,22.6,204,2.05,38.1,1.05,28.45,59.15,0.012,0.017,0.0285,0.1,23.4,11.75
"224",17789,14.4,26.9,0,5.4,10.8,30,1,0,1,10.5,58,1015.45,1,22.9,143,2.15,38.25,0.95,28.4,60.05,0.0105,0.0115,0.022,0,16.925,5.95
"225",17790,15.1,28.3,0,4,9.9,37,1,0,1,7.5,51.5,1011.9,1,23.15,179.5,3.25,27.45,1.5,28.4,46.6,0.0065,0.007,0.0135,0.15,27.16875,11.05
"226",17791,12.9,23.3,0,8.8,10.1,30,1,0,1,7,42.5,1021.15,5,20.65,129.5,2.75,28.65,1.35,25.95,45.1,0.0155,0.0155,0.031,0.15,24.4,7.35
"227",17792,12.2,24.3,0,6.8,8.9,24,1,0,1,10.5,50.5,1021.3,4,20.8,177,1.85,38.5,0.9,26.65,51.7,0.02,0.02,0.0395,0.25,23.7875,10.35
"228",17793,12.5,25.1,0,5.2,10.8,28,1,0,1,10.5,54.5,1016.1,1,21.85,33,2.15,92.6,1.05,28.15,55.25,0.0115,0.014,0.025,0.05,22.4,8.15
"229",17794,15.1,28.7,0,6.6,10.5,24,1,0,1,5.5,50,1013,2,24.4,153.5,1.95,38.3,1.1,30.15,50.7,0.016,0.0185,0.0345,0.05,26.0125,10.8
"230",17795,13.3,24.5,0,5.8,10.9,33,1,0,1,5,44,1024.4,1,21.55,135,3.25,28.6,1.35,26.65,45.6,0.0155,0.0155,0.031,0,18.7,5.3
"231",17796,12.2,25.1,0,7.8,10.2,26,1,0,1,7,49.5,1025.75,1,22.1,118.5,2.3,34.05,1.25,27.75,50.6,0.005,0.0075,0.012,0.1,17.45,7
"232",17797,13.1,26.1,0,6.4,10.9,22,1,0,1,9,52.5,1022.25,1,22.5,194.5,1.85,59.6,0.9,28.2,53.1,0.0035,0.007,0.0105,0.1,15.05,6.6
"233",17798,13.9,25.6,0,5.8,7.8,44,1,0,1,6.5,53.5,1022.4,5.5,22.25,138.5,2.55,34,1.3,27.2,54.9,0.0125,0.015,0.027,0.15,23.75,7.3
"234",17801,14.1,24.2,0,5.6,3.2,20,1,0,1,2.5,61,1019.2,4.5,21.75,78,1.3,48.65,0.75,27.45,60.8,0.01,0.0135,0.0235,0.05,20.5,8.4
"235",17802,15.9,26.8,0,3.2,8.7,26,1,0,1,5,60,1019.85,4,23.9,205.5,1.95,31.05,0.9,29.45,61.85,0.0155,0.018,0.033,0.2,22.95,10.5
"236",17803,16.5,28.9,0,5.4,8.4,28,1,2.2,2,6.5,60,1019.6,3,23.8,207.5,2.15,34.1,1.05,28.75,65.1,0.0055,0.009,0.0145,0.1,16.2,6.65
"237",17804,16.9,20.8,2.2,6.6,1.8,30,2,9.6,2,7,80,1024.9,7.5,17.9,171,2.65,25.55,1.2,23.1,79.65,0.0105,0.0125,0.023,0.15,15.6,6.65
"238",17805,12.9,24.3,9.6,2,11.5,33,2,0,1,5,46,1025.6,1,21.95,148,2.4,34.5,1.15,27.15,48.1,0.0065,0.0075,0.0135,0.2,9.8,3.25
"239",17806,13.1,24.7,0,7.4,11.4,31,1,0,1,7,47.5,1025.8,2,22,132.5,2.55,32.15,1.25,27.8,46.6,0.015,0.014,0.029,0.2,14.15,5.05
"240",17807,12.5,26,0,7,11.4,26,1,0,1,5.5,52,1020.7,1,22.5,103,1.35,65,0.9,28.6,51.45,0.015,0.016,0.031,0.25,23.35,8.2
"241",17808,12.8,26.1,0,6,11.4,26,1,0,1,6.5,52.5,1015.95,2,23.3,38,2.15,34.05,1,29.2,53.9,0.0115,0.014,0.025,0.15,24,7.55
"242",17809,17.8,25.3,0,6.8,4.8,17,1,16.8,2,5,46.5,1015.9,6.5,23.25,46,1.6,32.85,0.75,28.2,53.45,0.015,0.0225,0.0375,0.1625,17.25,6.15
"243",17810,16,22.4,16.8,4.6,2,17,2,10.8,2,6,81.5,1017.1,7.5,19.4,178,1,46.95,0.6,24.8,81.85,0.0115,0.0125,0.024,0.15,12.1,8.55
"244",17811,15.2,24.1,10.8,2.4,9.6,20,2,1,1,6.5,61,1018.45,5.5,22.85,128.5,1.8,33.35,0.85,27.9,63.4,0.004,0.007,0.011,0.1,8.3,3.65
"245",17812,14.9,27.5,1,5.2,10.5,30,1,10,2,1.5,55.5,1016.6,5,24.35,153,1.8,68.6,1,30.15,57.45,0.01,0.014,0.024,0.1,15.7,7.95
"246",17813,15.9,26.3,10,5.4,7.4,28,2,0.2,1,9.5,66,1015.05,6,23.1,184.5,1.55,40.5,0.85,29.15,65.75,0.0135,0.0165,0.0295,0.2,14.8,8.55
"247",17814,16.5,28.5,0.2,4.4,10.4,35,1,1.2,2,5.5,60,1011.85,1,25.75,196,1.9,35.7,0.9,31.6,60.8,0.0165,0.0195,0.036,0.15,17.45,12.5
"248",17815,18,25.5,1.2,6.6,3.8,31,2,8.4,2,6.5,70.5,1016.3,6.5,21.6,151,2.35,31.25,1.3,26.65,72.55,0.0195,0.021,0.04,0.15,10,6.45
"249",17817,15.4,19.7,16.2,4,0,26,2,16,2,10.5,86.5,1019,8,18.2,163,2.1,19.9,0.8,22.75,88.3,0.015,0.0175,0.032,0.1,6.75,3.4
"250",17818,16,20.8,16,0.6,0,37,2,44.8,2,11,88,1018.35,8,19.35,165.5,2.45,27.7,1.1,24.35,88.25,0.01,0.0125,0.0225,0.05,9.45,5.45
"251",17819,17.6,23.4,44.8,4,1.3,39,2,23.8,2,6,86.5,1016.65,8,20.05,159.5,2.8,26.45,1.25,24.85,88,0.026,0.02,0.046,0.1,12.5,7.2
"252",17820,19,25.9,23.8,4.6,8.6,31,2,1.2,2,1.5,74.5,1017,6.5,23.4,100,2.35,31.85,1.25,28.95,74.7,0.0075,0.0105,0.018,0.05,21.35,7.4
"253",17821,17.9,25.3,1.2,3.6,8.7,20,2,4.8,2,6,68,1016.55,6,23.9,100.5,2.05,30.4,1,29.7,69.2,0.0095,0.0115,0.021,0.1,13.35,5.6
"254",17822,18.1,25.2,4.8,3,3.9,24,2,0.4,1,3.5,75.5,1018.1,7,22.45,55,1.85,35.85,0.95,27.5,78.65,0.0165,0.0165,0.033,0.15,17.95,7.25
"255",17823,17.7,25.9,0.4,5.2,10.6,20,1,0,1,1,59,1018.55,6,24.7,70,1.3,48.5,0.7,30.7,57.55,0.0055,0.008,0.0135,0.1,14.25,5.35
"256",17824,17.7,27.6,0,7.2,10,20,1,0.8,1,3,58,1016.4,3,24.55,189.5,1.5,42.9,0.75,30.75,58.3,0.0065,0.0105,0.017,0.2,13.65,6.15
"257",17825,19.2,28.2,0.8,4.8,5.6,50,1,8.2,2,15,72,1013.75,7,23.6,236.5,2.4,36,1.45,27.3,74.3,0.008,0.013,0.021,0.2,12.05,7.55
"258",17826,15.1,28,8.2,7.2,12.1,24,2,0,1,7,62.5,1015.15,2,24.35,168.5,2.25,31.05,1,30.4,63,0.0125,0.0155,0.028,0.15,15.7,9.45
"259",17827,17.5,28.9,0,4.6,11.8,22,1,0,1,9,59.5,1015.45,1.5,25.5,154,1.95,44.6,0.9,31.7,59.55,0.0135,0.0155,0.029,0.15,17.6,8
"260",17828,18.3,32.5,0,6,11.9,20,1,0,1,7,59.5,1015.25,1,27.55,143,1.95,43.35,1.05,33.8,57.8,0.0105,0.0205,0.0305,0.2,20.5,11.2
"261",17829,18.9,27.9,0,6.2,9.4,28,1,0.6,1,6,63,1018.15,4,26,95.5,1.45,56.2,0.9,31.65,63.4,0.008,0.0145,0.022,0.1,35.15,12.1875
"262",17830,18,30.2,0.6,6.8,11.9,37,1,0,1,3.5,54,1011,1,29,197.5,1,82.5,1,35,55.5,0.011,0.0205,0.0315,0.2,30.4,14.046875
"263",17831,19.3,28.6,0,7.2,12.3,22,1,0,1,2,53.5,1012.45,2,26,102.5,2.1,42.65,1,32,49.6,0.0025,0.0065,0.009,0.1,20.85,9.9
"264",17833,18.5,29.425,0.8,6.2,0,24,1,3.6,2,10,79.5,1016.95,8,19.7,149,2.55,23.05,1.05,24.65,79.75,0.0215,0.0175,0.0385,0.15,17.25,9.25
"265",17836,15.8,27.8,0,6.6,12.7,28,1,0,1,2,55,1022.7,2,25.7,62,2.1,38.75,1.05,31.6,52.15,0.0095,0.011,0.0205,0.15,20.9,10.25
"266",17837,18.2,27.1,0,8.8,11.3,30,1,0,1,5.5,51.5,1023.75,2,25.2,45,2.25,37.25,1.15,31.7,49.7,0.009,0.01,0.019,0.15,23.45,5.3
"267",17838,17.7,30.8,0,8.8,12.1,28,1,0,1,5,50.5,1017.75,2.5,26.7,198.5,2.3,38.3,1.15,32.6,52.2,0.005,0.007,0.012,0.1,22.15,9.15
"268",17839,18.5,30.7,0,8,11.1,26,1,0,1,4,55,1011.2,2.5,28.4,54,2.15,38.55,1.05,34.85,54.8,0.0025,0.008,0.01,0.15,36.7,7.9625
"269",17840,21.2,31.3,0,7.4,12.1,30,1,0,1,3.5,62.5,1010.15,2,28.5,37,1.85,109.3,1,34.9,61.95,0.0085,0.0155,0.0235,0.15,27.45,8.628125
"270",17841,23.5,32,0,7.4,8.8,24,1,0,1,10.5,67.5,1011.1,7,28.9,199,2.1,37,0.85,35,65.7,0.0125,0.017,0.0295,0.15,27.275,9.87421875
"271",17842,22.4,31.4,0,8.6,11.9,33,1,0.6,1,6,59.5,1008.3,5,29.1,42.5,2.95,27.45,1.2,35.35,57.5,0.009,0.0115,0.0205,0.1,32.25,12.3421875
"272",17843,22.4,25.7,0.6,8.4,3.4,37,1,0,1,15,52.5,1012.3,7,23.85,245.5,2.9,30.95,1.5,28.35,52.5,0.0205,0.0175,0.038,0.25,10.6,3.65
"273",17844,16.3,25.1,0,5.2,10.4,31,1,0,1,3,41.5,1019.15,5.5,23.6,137,2.95,27.95,1.45,28.55,43.8,0.0195,0.0175,0.037,0.2,22.8,7.2
"274",17845,14.1,27.1,0,9.8,12.9,24,1,0,1,1.5,50.5,1016.7,2.5,24.35,78,1.8,44.9,1,30.1,50.25,0.0035,0.0055,0.0085,0.1,14.9,5.65
"275",17846,16.9,27.7,0,9,12.6,28,1,0,1,2,48,1018.25,2,25.95,120.5,2.1,37.3,1,31.8,47.3,0.0035,0.005,0.0085,0.1,11.65,5.35
"276",17847,16.8,27.8,0,8,13,33,1,0,1,5.5,45.5,1019.4,2.5,24.9,133.5,2.9,34.95,1.5,31.1,42.85,0.0135,0.0125,0.0255,0.1,16.9,7.65
"277",17848,16.8,27.1,0,10.2,12.2,33,1,0,1,5.5,52,1018.2,4.5,24.75,114,2.35,33.4,1.25,30.7,53.3,0.0115,0.01,0.0215,0.1,17.8,5.7
"278",17849,17.2,28.3,0,9.4,10.2,22,1,0,1,3.5,54.5,1017.35,4.5,25.75,64,1.8,45.7,1,31.5,57,0.009,0.0105,0.019,0.1,21.45,8.6
"279",17850,20.9,29.6,0,7.4,10.6,26,1,0,1,5,57.5,1016.9,3,27.05,59.5,2.05,36,0.95,32.55,56.75,0.0105,0.012,0.0225,0.1,15.7,5.25
"280",17851,18.9,29.6,0,8,11.5,26,1,0,1,4,54,1015.55,3,26.75,62,2.15,38.85,1.05,33.25,53.55,0.011,0.012,0.0225,0.1,18.35,8.05
"281",17852,19.2,29.6,0,8,8.8,37,1,2.8,2,4,57,1013.95,4.5,26.2,58,1.85,58.1,1,31.9,58.3,0.0045,0.007,0.011,0.1,14.05,7.6
"282",17853,18,26.2,2.8,7.2,7,37,2,0.2,1,3,60.5,1018.15,6.5,23.9,141,3.1,21.65,1.35,28.2,65.5,0.0065,0.0065,0.013,0.1,12.15,5.15
"283",17854,18.2,27,0.2,8,11.6,28,1,0,1,2,46.5,1018.1,2.5,24.25,130,2.3,33.2,1.1,30.55,48.05,0.0165,0.015,0.0315,0.1,26.1,5.65
"284",17855,16.8,28.3,0,9,11.9,28,1,0,1,10.5,46.5,1014.55,3.5,25.95,179,1.85,46,1,31.4,47.3,0.0115,0.013,0.0245,0.15,20.1,6.3
"285",17856,19.4,31.7,0,9.4,9.5,33,1,2.8,2,5,52.5,1007.7,4,28,27,2.15,95.75,1.05,34.1,53.35,0.012,0.014,0.025,0.1,23.45,7.85
"286",17857,23.2,31.1,2.8,8.6,6.1,48,2,6.2,2,11.5,56,1004.35,7,28.2,303.5,2.05,45.15,1.2,34.45,54.65,0.017,0.019,0.036,0.15,28.7,9.95
"287",17858,19.1,30.2,6.2,10,12.2,52,2,0,1,14,18,1006.1,2,26.6,269.5,4.05,31.55,1.85,32.5,19.45,0.02,0.014,0.033,0.3,21.6875,10.5125
"288",17859,16.5,30.6,0,16.8,13.2,56,1,0,1,14,17.5,1005.25,0,27.2,268,4.25,27.25,1.9,32.75,19.15,0.012,0.009,0.021,0.3,18.06875,6.1
"289",17860,19.9,33.5,0,16,10.9,37,1,0.2,1,6.5,23.5,1001.8,6,29.85,172,1.95,61.7,1.45,34.45,27.25,0.006,0.0125,0.0185,0.2,14.6,1.35
"290",17861,18.2,34.8,0.2,8,13.1,39,1,0,1,7.5,32.5,1002.05,0.5,29.3,166.5,2.1,46.7,1.4,35.65,34.35,0.0135,0.015,0.028,0.15,24.65,8.3
"291",17862,18.1,29.9,0,10,3.4,26,1,0.6,1,4,63,1007.45,7,25.2,44,2.15,34.75,1.05,30.75,65.1,0.01,0.0145,0.024,0.05,31.35,11.75
"292",17863,22.7,37.9,0.6,5.4,11.2,63,1,0,1,10.5,42,998.35,3,32.7,305.5,3.8,33.2,1.8,38.35,42.05,0.014,0.0155,0.0295,0.15,32.6,11.35
"293",17864,21.1,34.5,0,16.4,13.1,35,1,0,1,14.5,29.5,1004.15,3,30.5,154,1.95,73.15,1.75,34.75,37.85,0.015,0.0185,0.0335,0.2,26.1,7.2
"294",17865,19.4,29.8,0,8.6,12.7,31,1,0,1,3,53.5,1009.8,3.5,27.35,39,2.25,95.95,1.05,32.65,56.4,0.0075,0.0115,0.019,0.1,34.55,10.45
"295",17866,21.6,33.3,0,7,12.5,28,1,0,1,3,52.5,1010.2,1,29.85,207,2,45.05,1,35.55,53.15,0.003,0.01,0.0125,0.1,28.75,11.825
"296",17867,22.5,34.7,0,8.4,11.3,28,1,0,1,6,57.5,1005.05,5,30.55,208,2.25,31.75,1.05,36.05,58.8,0.0025,0.009,0.0115,0.15,26.8125,10.35625
"297",17868,23.6,30.5,0,10.2,11.1,30,1,0,1,2,55,1008.6,3,28.45,82.5,2.7,30.4,1.4,33.9,55.95,0.00325,0.00775,0.0105,0,24.878125,10.3328125
"298",17869,19.9,30.3,0,6.8,1.2,24,1,0.6,1,6,56,1012.2,7.5,26.55,119,1.1,52.45,0.75,31.9,58.85,0.008,0.016,0.0235,0.05,23.91015625,10.248046875
"299",17870,20.6,27.9,0.6,5.4,5.6,44,1,0,1,3,59.5,1017.2,6,24.9,142,3.4,24.9,1.55,30.55,60.1,0.0155,0.0145,0.0295,0,24.2,8.8
"300",17871,18.8,27.5,0,6.2,10,43,1,0,1,6.5,52.5,1019.75,2.5,24.85,141.5,4.5,21.05,1.8,29.9,56.2,0.017,0.011,0.0275,0,19.75,6.35
"301",17872,18.6,25.7,0,11.2,2,46,1,0,1,3,54.5,1020.65,8,24.1,137,3.4,24.15,1.45,29,57.95,0.0195,0.012,0.0315,0.05,21.4,7.15
"302",17873,19.9,27.4,0,7.8,1.1,31,1,0,1,1,60,1020.05,7,23.8,120.5,2.6,29.05,1.2,29.45,59.9,0.007,0.0085,0.0155,0,25.05,6.5
"303",17874,19.8,29.1,0,5.6,7.4,31,1,0,1,1,54,1017.35,7,26.6,104.5,2.4,32.45,1.2,32.4,54.05,0.0035,0.0035,0.007,0,20.05,7
"304",17875,19.4,29.9,0,7.2,9.6,28,1,0,1,3.5,48.5,1014.95,3,28.35,73,2.75,31.3,1.2,33.25,53.3,0.0055,0.008,0.0135,0,25.65,9.35
"305",17876,19.6,30.3,0,8.2,8.2,28,1,0,1,5,53.5,1015.25,4.5,27.5,58,1.8,59,1,33.35,53.25,0.011,0.0105,0.021,0,25.45,9.25
"306",17877,19.1,29.4,0,8,12,31,1,0,1,5,49.5,1012.8,2.5,27.45,65.5,2.5,32.75,1.3,32.95,51.2,0.008,0.007,0.015,0,19.55,8.5
"307",17878,21.7,30.2,0,8,8,33,1,0,1,6,55.5,1007.4,7,27.1,27,2.4,34.3,1.2,32.9,56.45,0.011,0.0105,0.0215,0.05,21.85,7.9
"308",17879,23.5,31.3,0,8.6,5.4,35,1,3,2,6.5,70.5,1004.45,5.5,27.1,202.5,2.7,32.1,1.25,32.65,70.65,0.014,0.012,0.0255,0.05,16.9,6.2
"309",17880,22.4,31,3,7,7.9,35,2,9,2,6.5,66.5,1008.35,5.5,28,45.5,2.6,34.4,1.35,34.25,63.95,0.0045,0.0065,0.011,0,11.1,4
"310",17881,23.5,25.9,9,6.8,0,31,2,32.6,2,3.5,81.5,1009.65,8,25,65.5,2.4,25.95,1.2,29.6,85.05,0.004,0.0065,0.01,0,13.95,5.5
"311",17882,20.9,28.8,32.6,1.6,5.9,30,2,2.8,2,2,72,1010.15,7.5,26.2,80,2.3,30.95,1.2,30.85,76.25,0.0065,0.008,0.0135,0,14.7,6
"312",17883,21.8,29.8,2.8,5,9.9,26,2,0,1,1,75,1011.85,5,26.15,111,1.85,35.95,1,32.45,71.45,0.0105,0.0085,0.0185,0,11.8,4.75
"313",17884,21.9,30.9,0,3.2,10.5,28,1,0,1,3,61.5,1012.8,2.5,28.35,44.5,2.05,93.4,0.95,34.05,63.95,0.0105,0.01,0.0205,0.1,14.15,6.15
"314",17885,23.8,32.5,0,7.2,12.1,24,1,0,1,7,59,1009,1,30.25,202,2.2,37.6,1,36.2,58.2,0.0075,0.0095,0.0165,0,23.7,7.95
"315",17886,23.7,34.9,0,9.4,10.7,46,1,3,2,6,59,1004.2,1.5,32,33,2.45,96.05,1.25,38.4,58.45,0.009,0.0125,0.021,0,25.55,12.9
"316",17887,23.2,35.7,3,8.6,6.5,50,2,0,1,4.5,60.5,1004.65,7.5,30.7,164.5,0.95,116.35,0.6,36.7,60.85,0.006,0.013,0.019,0,19.4,8.75
"317",17888,19.9,28.6,0,11.4,13,37,1,0,1,6.5,47,1015.35,2.5,26.15,138.5,3.85,25.4,1.7,31.5,48.65,0.0045,0.0055,0.01,0,18.9,5.2
"318",17889,18.9,27.9,0,11.2,11.5,44,1,0.2,1,2,50,1018.8,3.5,26.4,128.5,2.7,30.8,1.35,32.05,49.2,0.0115,0.0075,0.019,0,16.25,6.3
"319",17890,17.4,28.3,0.2,10.6,11.4,33,1,0,1,2.5,47.5,1018.2,4.5,26.15,99,1.9,44.5,1.15,31.95,49.2,0.002,0.003,0.005,0,15.1,6.2
"320",17891,17.2,28.7,0,8.8,12.5,26,1,0,1,2.5,46.5,1017.1,3.5,26.2,92,2.3,36.6,1.15,32.55,46.45,0.002,0.003,0.005,0,14.6,6.8
"321",17892,18.5,29.5,0,8.8,12.8,30,1,0,1,5.5,48,1015.6,2.5,27.3,70,1.65,50.1,1.1,33.45,46.8,0.0045,0.005,0.0095,0,13.25,4.35
"322",17893,19.2,29.7,0,10.2,13,30,1,0,1,2,50,1016.35,2.5,27.35,84.5,2.45,32.1,1.2,32.95,53.6,0.0035,0.004,0.007,0,18.75,6.9
"323",17894,19.4,30.5,0,11.4,12.1,31,1,0,1,2,45.5,1017.35,1.5,28.35,79,2.9,29.1,1.35,34.15,48.25,0.0015,0.0025,0.004,0,21.1,9.45
"324",17895,22.6,30.6,0,9.4,12.3,30,1,0,1,3.5,51.5,1017.85,2,29.1,73.5,2.9,27.85,1.25,34.45,53.05,0.0015,0.0035,0.005,0,26.8,10.4
"325",17896,20.5,31.4,0,9.8,12.3,26,1,0,1,3.5,45.5,1015.4,2,28.9,69,2.7,31.55,1.3,34.3,50.8,0.0025,0.0045,0.007,0,19.35,7.75
